-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/c/Users/TexSort/Desktop/MasterThesis/materialDetectionTextile/ros_ws/build/materialdetect
-- Install configuration: ""
-- Installing: /mnt/c/Users/TexSort/Desktop/MasterThesis/materialDetectionTextile/ros_ws/install/materialdetect/share/materialdetect//launch
-- Installing: /mnt/c/Users/TexSort/Desktop/MasterThesis/materialDetectionTextile/ros_ws/install/materialdetect/share/materialdetect//launch/matdetect.launch.py
-- Installing: /mnt/c/Users/TexSort/Desktop/MasterThesis/materialDetectionTextile/ros_ws/install/materialdetect/share/ament_index/resource_index/package_run_dependencies/materialdetect
-- Installing: /mnt/c/Users/TexSort/Desktop/MasterThesis/materialDetectionTextile/ros_ws/install/materialdetect/share/ament_index/resource_index/parent_prefix_path/materialdetect
-- Installing: /mnt/c/Users/TexSort/Desktop/MasterThesis/materialDetectionTextile/ros_ws/install/materialdetect/share/materialdetect/environment/ament_prefix_path.sh
-- Installing: /mnt/c/Users/TexSort/Desktop/MasterThesis/materialDetectionTextile/ros_ws/install/materialdetect/share/materialdetect/environment/ament_prefix_path.dsv
-- Installing: /mnt/c/Users/TexSort/Desktop/MasterThesis/materialDetectionTextile/ros_ws/install/materialdetect/share/materialdetect/environment/path.sh
-- Installing: /mnt/c/Users/TexSort/Desktop/MasterThesis/materialDetectionTextile/ros_ws/install/materialdetect/share/materialdetect/environment/path.dsv
-- Installing: /mnt/c/Users/TexSort/Desktop/MasterThesis/materialDetectionTextile/ros_ws/install/materialdetect/share/materialdetect/local_setup.bash
-- Installing: /mnt/c/Users/TexSort/Desktop/MasterThesis/materialDetectionTextile/ros_ws/install/materialdetect/share/materialdetect/local_setup.sh
-- Installing: /mnt/c/Users/TexSort/Desktop/MasterThesis/materialDetectionTextile/ros_ws/install/materialdetect/share/materialdetect/local_setup.zsh
-- Installing: /mnt/c/Users/TexSort/Desktop/MasterThesis/materialDetectionTextile/ros_ws/install/materialdetect/share/materialdetect/local_setup.dsv
-- Installing: /mnt/c/Users/TexSort/Desktop/MasterThesis/materialDetectionTextile/ros_ws/install/materialdetect/share/materialdetect/package.dsv
-- Installing: /mnt/c/Users/TexSort/Desktop/MasterThesis/materialDetectionTextile/ros_ws/install/materialdetect/share/ament_index/resource_index/packages/materialdetect
-- Installing: /mnt/c/Users/TexSort/Desktop/MasterThesis/materialDetectionTextile/ros_ws/install/materialdetect/share/materialdetect/cmake/materialdetectConfig.cmake
-- Installing: /mnt/c/Users/TexSort/Desktop/MasterThesis/materialDetectionTextile/ros_ws/install/materialdetect/share/materialdetect/cmake/materialdetectConfig-version.cmake
-- Installing: /mnt/c/Users/TexSort/Desktop/MasterThesis/materialDetectionTextile/ros_ws/install/materialdetect/share/materialdetect/package.xml
